Ticker,Debt/EBITDA,FFO/Debt (%),EBITDA/Interest,Debt/Capital,FCF/Debt (%),Total Debt (M),EBITDA (M),Credit Rating,Avg. 1-Year PD (%)
SJM,-45.22,7.1,-0.4,0.536,11.6,7037,-156,BBB,0.28
CCI,-18.91,7.4,-1.38,1.006,7.3,23471,-1241,BB,0.89
BA,-6.85,3.5,-2.81,1.081,-27.5,52433,-7649,BBB,0.28
ALB,-3.09,18.9,-6.1,0.238,-31.5,3118,-1010,AA,0.02
TTWO,-0.84,53.4,-17.6,0.54,-8.5,2513,-2980,BBB,0.28
ODFL,0.02,861.7,8973.52,0.009,2220.6,40,1902,BBB+,0.16
FAST,0.07,140.3,231.62,0.033,757.4,125,1691,AA,0.02
GOOG,0.08,140.7,505.2,0.032,668.6,10883,135394,AA+,0.0
GOOGL,0.08,140.7,505.2,0.032,668.6,10883,135394,AA+,0.0
NVDA,0.1,22.0,348.73,0.096,719.0,8463,86137,AA+,0.0
CTSH,0.25,61.9,65.44,0.057,208.8,875,3534,AA,0.02
MSFT,0.25,85.1,67.16,0.105,178.3,40152,160165,AAA,0.0
META,0.33,53.8,121.5,0.136,187.6,28826,86876,AAA,0.0
AMD,0.33,184.6,57.15,0.029,139.7,1721,5258,AA+,0.0
EW,0.35,26.0,87.03,0.056,43.5,598,1723,AA,0.02
TSLA,0.38,97.0,42.02,0.071,64.7,5535,14708,BBB,0.28
NVR,0.42,2.0,77.81,0.178,147.6,911,2162,BBB+,0.16
COST,0.43,42.5,87.0,0.164,137.2,5713,13398,AA,0.02
AMZN,0.43,100.3,51.46,0.155,62.5,52623,123815,AA,0.02
CVX,0.44,82.7,75.29,0.114,76.8,19589,44725,AA+,0.0
FTNT,0.45,12.4,110.06,0.4,189.0,994,2201,A+,0.05
ROL,0.51,28.6,27.86,0.229,146.7,395,771,BBB,0.28
BBY,0.52,75.7,43.37,0.289,121.7,1144,2212,AA,0.02
